"1"," 15.487494"
"1"," -4.388452e-03"
"1"," 0.004454744"
"1"," -1.562315e-01"
"1"," 0.9196971"
"1"," -7.725042e-02"
"1","  0.0185031398"
"1","  0.1350392557"
"1","  0.0161463098"
"1","    NA"
"1","
  [15,]"
"1"," 11.943505"
"1"," -2.499634e-03"
"1"," 0.004294660"
"1"," -1.147673e-01"
"1"," 0.8384096"
"1"," -2.236021e-01"
"1"," -0.2649806848"
"1","  0.0050821720"
"1"," -0.2232613416"
"1","    NA"
"1","
  [16,]"
"1"," 10.606694"
"1"," -2.002076e-03"
"1"," 0.005601812"
"1"," -1.934528e-01"
"1"," 0.9353231"
"1"," -1.106877e-01"
"1"," -0.0626768581"
"1","  0.2479928805"
"1"," -0.0722320024"
"1","    NA"
"1","
  [17,]"
"1"," 10.800627"
"1"," -1.998024e-03"
"1"," 0.004766716"
"1"," -5.127014e-02"
"1"," 0.7797772"
"1"," -1.274733e-01"
"1"," -0.0811520369"
"1","  0.0556934054"
"1"," -0.0880003674"
"1","    NA"
"1","
  [18,]"
"1"," 12.135220"
"1"," -2.678003e-03"
"1"," 0.004382412"
"1"," -2.111522e-01"
"1"," 0.9123693"
"1"," -2.047637e-01"
"1"," -0.1564379291"
"1","  0.0998076749"
"1"," -0.2150635863"
"1","    NA"
"1","
  [19,]"
"1"," 14.499417"
"1"," -3.948290e-03"
"1"," 0.005005012"
"1"," -1.255803e-01"
"1","        NA"
"1"," -2.835932e-03"
"1"," -0.0756636357"
"1","  0.1463115959"
"1"," -0.0882025106"
"1","    NA"
"1","
  [20,]"
"1"," 10.614430"
"1"," -1.816092e-03"
"1"," 0.004287272"
"1"," -1.285573e-01"
"1"," 0.6109058"
"1"," -2.622457e-01"
"1"," -0.2240195749"
"1","  0.0629923061"
"1"," -0.1889787356"
"1","    NA"
"1","
  [21,]"
"1"," 14.299597"
"1"," -3.686513e-03"
"1"," 0.004368068"
"1"," -3.532577e-01"
"1"," 0.6172558"
"1"," -3.887564e-01"
"1"," -0.3011283805"
"1"," -0.0197007544"
"1"," -0.3112148283"
"1","    NA"
"1","
  [22,]"
"1","  8.096551"
"1"," -6.278695e-04"
"1"," 0.005067855"
"1"," -1.499314e-01"
"1"," 0.7604626"
"1"," -8.740273e-04"
"1"," -0.1080036779"
"1","  0.1942111893"
"1"," -0.1061096705"
"1","    NA"
"1","
  [23,]"
"1"," 12.469538"
"1"," -2.766313e-03"
"1"," 0.003948131"
"1"," -1.072474e-01"
"1"," 0.7326402"
"1"," -1.860695e-01"
"1"," -0.0768762227"
"1"," -0.0237426221"
"1"," -0.1554931728"
"1","    NA"
"1","
  [24,]"
"1"," 11.930664"
"1"," -2.681777e-03"
"1"," 0.005350678"
"1"," -2.236212e-01"
"1"," 0.8702929"
"1"," -1.321729e-01"
"1"," -0.1376351603"
"1","  0.1883888977"
"1"," -0.1355932780"
"1","    NA"
"1","
  [25,]"
"1","  6.310888"
"1","  3.726009e-04"
"1"," 0.003855160"
"1"," -1.180415e-01"
"1"," 0.6234305"
"1"," -2.470614e-01"
"1"," -0.1245732646"
"1","  0.0582674387"
"1"," -0.1966953938"
"1","    NA"
"1","
  [26,]"
"1"," 16.135272"
"1"," -4.673953e-03"
"1"," 0.003859486"
"1"," -7.544916e-02"
"1"," 0.9181960"
"1"," -1.686921e-01"
"1"," -0.0950609602"
"1","  0.2788375197"
"1"," -0.0235168017"
"1","    NA"
"1","
  [27,]"
"1"," 14.058198"
"1"," -3.861960e-03"
"1"," 0.006347267"
"1","  7.445007e-03"
"1"," 1.1741841"
"1"," -6.160072e-02"
"1","  0.0196472723"
"1","  0.1332928802"
"1"," -0.0418979804"
"1","    NA"
"1","
  [28,]"
"1","  7.801076"
"1"," -6.047877e-04"
"1"," 0.004548029"
"1","  9.434228e-02"
"1"," 0.9244692"
"1","  9.213388e-02"
"1","  0.0949261224"
"1","  0.3420296450"
"1","  0.1137596689"
"1","    NA"
"1","
  [29,]"
"1","  8.985846"
"1"," -9.350415e-04"
"1"," 0.003256933"
"1"," -8.221639e-02"
"1"," 0.6165573"
"1"," -2.742337e-01"
"1"," -0.1127987200"
"1","  0.0864571930"
"1"," -0.1416357648"
"1","    NA"
"1","
  [30,]"
"1","  4.377654"
"1","  1.358493e-03"
"1"," 0.003240477"
"1","  2.336481e-02"
"1"," 0.6201332"
"1"," -8.940305e-02"
"1"," -0.0304867262"
"1","  0.2358892934"
"1"," -0.0476484153"
"1","    NA"
"1","
  [31,]"
"1"," 11.904779"
"1"," -2.452969e-03"
"1"," 0.003914523"
"1"," -1.810943e-01"
"1"," 0.5058268"
"1"," -1.915119e-01"
"1"," -0.1692421194"
"1","  0.1275310240"
"1"," -0.2314006960"
"1","    NA"
"1","
  [32,]"
"1"," 11.088047"
"1"," -2.157904e-03"
"1"," 0.004309748"
"1"," -7.171236e-02"
"1"," 1.0054359"
"1"," -6.931992e-02"
"1"," -0.0355623517"
"1","  0.0910914920"
"1"," -0.1099935912"
"1","    NA"
"1","
  [33,]"
"1"," 10.287394"
"1"," -1.566213e-03"
"1"," 0.002502874"
"1"," -2.244187e-01"
"1"," 0.6206950"
"1"," -2.729046e-01"
"1"," -0.2372853557"
"1"," -0.0808371210"
"1"," -0.1841194120"
"1","    NA"
"1","
  [34,]"
"1"," 10.579242"
"1"," -1.791083e-03"
"1"," 0.004235285"
"1"," -1.715309e-01"
"1"," 0.6310411"
"1"," -1.342940e-01"
"1"," -0.1768073175"
"1","  0.1346331724"
"1"," -0.1724081223"
"1","    NA"
"1","
  [35,]"
"1","  9.485800"
"1"," -1.403117e-03"
"1"," 0.004931240"
"1","  6.422020e-02"
"1"," 0.8103983"
"1","  1.437472e-02"
"1","  0.0116748728"
"1","  0.3195657113"
"1"," -0.0250224765"
"1","    NA"
"1","
  [36,]"
"1","  7.498922"
"1"," -3.251038e-04"
"1"," 0.005430892"
"1","  1.232275e-01"
"1"," 0.7601281"
"1"," -1.275476e-01"
"1","  0.0454052824"
"1","  0.2096331696"
"1"," -0.0609438355"
"1","    NA"
"1","
  [37,]"
"1"," 13.740337"
"1"," -3.407614e-03"
"1"," 0.004396720"
"1"," -8.567546e-02"
"1"," 0.7347279"
"1"," -1.540884e-01"
"1"," -0.1303403731"
"1","  0.2309298961"
"1"," -0.1020043745"
"1","    NA"
"1","
  [38,]"
"1","  9.951950"
"1"," -1.559934e-03"
"1"," 0.004159498"
"1","  1.181293e-01"
"1"," 0.8683873"
"1"," -7.308717e-02"
"1"," -0.0224018006"
"1","  0.1430337350"
"1"," -0.0399430733"
"1","    NA"
"1","
  [39,]"
"1","  9.629053"
"1"," -1.465257e-03"
"1"," 0.004674539"
"1"," -8.800569e-02"
"1"," 0.9998799"
"1"," -6.819860e-02"
"1","  0.0680232644"
"1","  0.1692105385"
"1"," -0.0137151117"
"1","    NA"
"1","
  [40,]"
"1"," 13.845471"
"1"," -3.459531e-03"
"1"," 0.005094199"
"1"," -2.108917e-01"
"1"," 0.6956561"
"1"," -2.108311e-01"
"1"," -0.1951353378"
"1","  0.0579955544"
"1"," -0.1438516701"
"1","    NA"
"1","
  [41,]"
"1"," 10.309543"
"1"," -1.873921e-03"
"1"," 0.004274633"
"1"," -2.515599e-03"
"1"," 1.0596275"
"1","  4.322334e-02"
"1","  0.1064513555"
"1","  0.2979044108"
"1","  0.0883358634"
"1","    NA"
"1","
  [42,]"
"1"," 14.850382"
"1"," -3.897770e-03"
"1"," 0.002560741"
"1"," -5.694885e-02"
"1"," 0.6949768"
"1"," -3.177916e-02"
"1"," -0.0947452241"
"1","  0.0343528891"
"1"," -0.0709057959"
"1","    NA"
"1","
  [43,]"
"1"," 10.544651"
"1"," -1.864086e-03"
"1"," 0.004780538"
"1"," -3.155538e-01"
"1"," 0.7118762"
"1"," -1.549504e-01"
"1"," -0.0766291134"
"1","  0.2760828016"
"1"," -0.1491188480"
"1","    NA"
"1","
  [44,]"
"1"," 16.601698"
"1"," -4.993612e-03"
"1"," 0.004139289"
"1"," -7.690392e-02"
"1"," 1.2091165"
"1","  1.597222e-03"
"1"," -0.0137428444"
"1","  0.2644197160"
"1"," -0.0055889598"
"1","    NA"
"1","
  [45,]"
"1"," 12.719210"
"1"," -2.937815e-03"
"1"," 0.003915683"
"1"," -6.778634e-02"
"1"," 0.7920464"
"1","  6.833509e-02"
"1","  0.1053111454"
"1","  0.1650111833"
"1","  0.0672030257"
"1","    NA"
"1","
  [46,]"
"1"," 11.666488"
"1"," -2.399800e-03"
"1"," 0.003687897"
"1","  6.487122e-02"
"1"," 0.8017297"
"1","  2.007114e-03"
"1","  0.0963871548"
"1","  0.2198860409"
"1"," -0.0010064887"
"1","    NA"
"1","
  [47,]"
"1"," 13.280883"
"1"," -3.156249e-03"
"1"," 0.003811176"
"1"," -1.826145e-01"
"1"," 0.6728769"
"1"," -2.776945e-01"
"1"," -0.2230018979"
"1","  0.0403706146"
"1"," -0.0778072669"
"1","    NA"
"1","
"
"1","       "
"1","         [,11]"
"1","         [,12]"
"1"," [,13]"
"1"," [,14]"
"1"," [,15]"
"1","     [,16]"
"1","         [,17]"
"1","       [,18]"
"1","     [,19]"
"1","     [,20]"
"1"," [,21]"
"1","
   [1,]"
"1","  0.0059344799"
"1","  0.0739277281"
"1","    NA"
"1","    NA"
"1","    NA"
"1"," -1.806874"
"1"," -0.0386663217"
"1"," 0.298465770"
"1"," 0.4231507"
"1"," 0.4060075"
"1","    NA"
"1","
   [2,]"
"1"," -0.0752316406"
"1","  0.1602025897"
"1","    NA"
"1","    NA"
"1","    NA"
"1","        NA"
"1","  0.1740865084"
"1"," 0.470407205"
"1"," 0.5531357"
"1"," 0.5256646"
"1","    NA"
"1","
   [3,]"
"1","            NA"
"1","  0.1449107999"
"1","    NA"
"1","    NA"
"1","    NA"
"1"," -1.640346"
"1"," -0.0199810759"
"1"," 0.225232398"
"1"," 0.3695036"
"1"," 0.3051161"
"1","    NA"
"1","
   [4,]"
"1"," -0.1996921767"
"1"," -0.0419507273"
"1","    NA"
"1","    NA"
"1","    NA"
"1","        NA"
"1","  0.1559082396"
"1"," 0.363865501"
"1"," 0.4695672"
"1"," 0.3995353"
"1","    NA"
"1","
   [5,]"
"1","            NA"
"1","  0.1060623559"
"1","    NA"
"1","    NA"
"1","    NA"
"1","        NA"
"1","  0.1208650428"
"1"," 0.291688555"
"1"," 0.4414686"
"1"," 0.5710550"
"1","    NA"
"1","
   [6,]"
"1","            NA"
"1","            NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1"," -1.909572"
"1"," -0.0772126906"
"1"," 0.309335238"
"1"," 0.2905239"
"1"," 0.4756171"
"1","    NA"
"1","
   [7,]"
"1","            NA"
"1","  0.1412464297"
"1","    NA"
"1","    NA"
"1","    NA"
"1"," -1.793498"
"1"," -0.0172846235"
"1"," 0.229867344"
"1"," 0.3430660"
"1"," 0.3391900"
"1","    NA"
"1","
   [8,]"
"1","  0.1548815161"
"1","  0.2422089186"
"1","    NA"
"1","    NA"
"1","    NA"
"1","        NA"
"1"," -0.0172156165"
"1"," 0.260299587"
"1"," 0.5554218"
"1"," 0.4881084"
"1","    NA"
"1","
   [9,]"
"1","  0.0133861611"
"1","            NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1"," -1.807125"
"1"," -0.0041500540"
"1"," 0.280158757"
"1"," 0.4519921"
"1"," 0.4937327"
"1","    NA"
"1","
  [10,]"
"1"," -0.0067695849"
"1","  0.0088027251"
"1","    NA"
"1","    NA"
"1","    NA"
"1"," -1.836643"
"1","  0.0611036566"
"1"," 0.400139376"
"1"," 0.5866641"
"1"," 0.5687392"
"1","    NA"
"1","
  [11,]"
"1"," -0.0133323874"
"1","  0.1890878937"
"1","    NA"
"1","    NA"
"1","    NA"
"1","        NA"
"1","  0.1309893763"
"1"," 0.350848309"
"1"," 0.4690352"
"1"," 0.4652862"
"1","    NA"
"1","
  [12,]"
"1","  0.0373586898"
"1","  0.1513325438"
"1","    NA"
"1","    NA"
"1","    NA"
"1","        NA"
"1","  0.0584086257"
"1"," 0.311242061"
"1"," 0.5636928"
"1"," 0.6340204"
"1","    NA"
"1","
  [13,]"
"1","            NA"
"1"," -0.2066279629"
"1","    NA"
"1","    NA"
"1","    NA"
"1"," -1.927904"
"1"," -0.0048032871"
"1"," 0.206686084"
"1"," 0.4089557"
"1"," 0.4627179"
"1","    NA"
"1","
  [14,]"
"1","            NA"
"1","  0.1376730957"
"1","    NA"
"1","    NA"
"1","    NA"
"1"," -1.887429"
"1","  0.0376708453"
"1"," 0.236944130"
"1"," 0.5036130"
"1"," 0.4764096"
"1","    NA"
"1","
  [15,]"
"1"," -0.2045691509"
"1"," -0.0016135425"
"1","    NA"
"1","    NA"
"1","    NA"
"1"," -2.019886"
"1","  0.0876826431"
"1"," 0.330666551"
"1"," 0.4453455"
"1"," 0.4659381"
"1","    NA"
"1","
  [16,]"
"1","  0.0191887066"
"1","            NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","        NA"
"1","  0.1055675668"
"1"," 0.326282318"
"1"," 0.5152777"
"1"," 0.4738094"
"1","    NA"
"1","
  [17,]"
"1","  0.0328243831"
"1","  0.0976596616"
"1","    NA"
"1","    NA"
"1","    NA"
"1","        NA"
"1"," -0.0271918425"
"1"," 0.174649719"
"1"," 0.4698924"
"1"," 0.4622752"
"1","    NA"
"1","
  [18,]"
"1"," -0.1182123989"
"1","  0.0444476718"
"1","    NA"
"1","    NA"
"1","    NA"
"1","        NA"
"1","  0.1471372849"
"1"," 0.529105425"
"1"," 0.5334962"
"1"," 0.5693778"
"1","    NA"
"1","
  [19,]"
"1"," -0.0582891137"
"1","  0.1248697305"
"1","    NA"
"1","    NA"
"1","    NA"
"1"," -1.889597"
"1","  0.1270058885"
"1"," 0.377435966"
"1"," 0.5964265"
"1"," 0.5261290"
"1","    NA"
"1","
  [20,]"
"1"," -0.2320712756"
"1"," -0.0351770977"
"1","    NA"
"1","    NA"
"1","    NA"
"1"," -2.038531"
"1","  0.1182360194"
"1"," 0.241987618"
"1"," 0.4098290"
"1"," 0.4093890"
"1","    NA"
"1","
  [21,]"
"1","            NA"
"1"," -0.1355806310"
"1","    NA"
"1","    NA"
"1","    NA"
"1"," -2.103589"
"1","  0.0966232615"
"1"," 0.318644092"
"1"," 0.5608859"
"1"," 0.5469865"
"1","    NA"
"1","
  [22,]"
"1","  0.0019677239"
"1","  0.2047939190"
"1","    NA"
"1","    NA"
"1","    NA"
"1"," -1.785923"
"1","  0.0184585853"
"1"," 0.251267798"
"1"," 0.2637111"
"1"," 0.3191636"
"1","    NA"
"1","
  [23,]"
"1"," -0.0040482532"
"1"," -0.0044068467"
"1","    NA"
"1","    NA"
"1","    NA"
"1","        NA"
"1"," -0.0869403133"
"1"," 0.225960921"
"1"," 0.4817706"
"1"," 0.4396561"
"1","    NA"
"1","
  [24,]"
"1"," -0.0442400099"
"1","  0.1419505076"
"1","    NA"
"1","    NA"
"1","    NA"
"1"," -1.857700"
"1","  0.1891876747"
"1"," 0.436716764"
"1"," 0.5912527"
"1"," 0.5657484"
"1","    NA"
"1","
  [25,]"
"1","            NA"
"1","            NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","        NA"
"1","  0.0966653102"
"1"," 0.275856753"
"1"," 0.3205677"
"1"," 0.4001097"
"1","    NA"
"1","
  [26,]"
"1","            NA"
"1","  0.0456040433"
"1","    NA"
"1","    NA"
"1","    NA"
"1"," -1.847090"
"1"," -0.0434527425"
"1"," 0.290938509"
"1"," 0.5274360"
"1"," 0.5451000"
"1","    NA"
"1","
  [27,]"
"1","            NA"
"1","  0.0735816705"
"1","    NA"
"1","    NA"
"1","    NA"
"1"," -1.728120"
"1","  0.1127906022"
"1"," 0.330205849"
"1"," 0.6056848"
"1"," 0.6976785"
"1","    NA"
"1","
  [28,]"
"1","  0.1072301623"
"1","  0.2077666291"
"1","    NA"
"1","    NA"
"1","    NA"
"1","        NA"
"1","  0.2153314414"
"1"," 0.349414324"
"1"," 0.4505571"
"1"," 0.4380187"
"1","    NA"
"1","
  [29,]"
"1"," -0.1151358329"
"1","  0.1445673134"
"1","    NA"
"1","    NA"
"1","    NA"
"1","        NA"
"1","  0.0217685878"
"1"," 0.163429063"
"1"," 0.3867829"
"1"," 0.3170773"
"1","    NA"
"1","
  [30,]"
"1","  0.0437495622"
"1","  0.0499298300"
"1","    NA"
"1","    NA"
"1","    NA"
"1"," -1.725628"
"1","  0.0209532638"
"1"," 0.224705397"
"1"," 0.2976327"
"1"," 0.3460477"
"1","    NA"
"1","
  [31,]"
"1","            NA"
"1"," -0.0639855810"
"1","    NA"
"1","    NA"
"1","    NA"
"1","        NA"
"1","  0.0621364658"
"1"," 0.341615370"
"1"," 0.4006693"
"1"," 0.4605392"
"1","    NA"
"1","
  [32,]"
"1"," -0.0029865001"
"1"," -0.0162289596"
"1","    NA"
"1","    NA"
"1","    NA"
"1"," -1.813800"
"1","  0.0767660375"
"1"," 0.306010430"
"1"," 0.4716971"
"1"," 0.5324605"
"1","    NA"
"1","
  [33,]"
"1","            NA"
"1"," -0.0231662478"
"1","    NA"
"1","    NA"
"1","    NA"
"1"," -1.919078"
"1","  0.0135700413"
"1"," 0.278817301"
"1"," 0.5404752"
"1"," 0.5205602"
"1","    NA"
"1","
  [34,]"
"1"," -0.0512038368"
"1","  0.1345119112"
"1","    NA"
"1","    NA"
"1","    NA"
"1"," -1.857547"
"1"," -0.0708384770"
"1"," 0.262491832"
"1"," 0.3657825"
"1"," 0.3033489"
"1","    NA"
"1","
  [35,]"
"1","  0.0696393864"
"1","  0.1268276591"
"1","    NA"
"1","    NA"
"1","    NA"
"1"," -1.728876"
"1","  0.0798169834"
"1"," 0.249263727"
"1"," 0.3677015"
"1"," 0.4046094"
"1","    NA"
"1","
  [36,]"
"1","            NA"
"1","  0.1829953646"
"1","    NA"
"1","    NA"
"1","    NA"
"1","        NA"
"1"," -0.1415781742"
"1"," 0.109837394"
"1"," 0.2716274"
"1"," 0.2029745"
"1","    NA"
"1","
  [37,]"
"1","            NA"
"1","  0.0301194715"
"1","    NA"
"1","    NA"
"1","    NA"
"1"," -1.930985"
"1"," -0.0571616168"
"1"," 0.169260464"
"1"," 0.3513158"
"1"," 0.3809031"
"1","    NA"
"1","
  [38,]"
"1","  0.0924358405"
"1","  0.1591830096"
"1","    NA"
"1","    NA"
"1","    NA"
"1"," -1.711205"
"1"," -0.0283435201"
"1"," 0.223758389"
"1"," 0.3722545"
"1"," 0.4278604"
"1","    NA"
"1","
  [39,]"
"1","  0.0776605769"
"1","  0.2017134928"
"1","    NA"
"1","    NA"
"1","    NA"
"1"," -1.722690"
"1","  0.0745706840"
"1"," 0.352218267"
"1"," 0.4955869"
"1"," 0.4898916"
"1","    NA"
"1","
  [40,]"
"1"," -0.0478459103"
"1"," -0.0453254856"
"1","    NA"
"1","    NA"
"1","    NA"
"1"," -1.872443"
"1"," -0.1870020501"
"1"," 0.207853406"
"1"," 0.3324666"
"1"," 0.3853209"
"1","    NA"
"1","
  [41,]"
"1","  0.3338474476"
"1","  0.2780030307"
"1","    NA"
"1","    NA"
"1","    NA"
"1"," -1.473415"
"1"," -0.0292976305"
"1"," 0.347772825"
"1"," 0.5763051"
"1"," 0.5413277"
"1","    NA"
"1","
  [42,]"
"1","            NA"
"1","  0.0306042223"
"1","    NA"
"1","    NA"
"1","    NA"
"1"," -1.840227"
"1"," -0.1385239696"
"1"," 0.256498376"
"1"," 0.4001629"
"1"," 0.4557021"
"1","    NA"
"1","
  [43,]"
"1","            NA"
"1"," -0.0226943759"
"1","    NA"
"1","    NA"
"1","    NA"
"1","        NA"
"1","  0.0791010751"
"1"," 0.256140807"
"1"," 0.4347667"
"1"," 0.4737112"
"1","    NA"
"1","
  [44,]"
"1","  0.1042989819"
"1","  0.1434416644"
"1","    NA"
"1","    NA"
"1","    NA"
"1","        NA"
"1"," -0.0231845447"
"1"," 0.443190139"
"1"," 0.5640589"
"1"," 0.5988004"
"1","    NA"
"1","
  [45,]"
"1","  0.1598184121"
"1","  0.2664274595"
"1","    NA"
"1","    NA"
"1","    NA"
"1"," -1.662710"
"1"," -0.1643822006"
"1"," 0.214908312"
"1"," 0.3504160"
"1"," 0.3329581"
"1","    NA"
"1","
  [46,]"
"1","  0.0275721511"
"1","  0.0917466035"
"1","    NA"
"1","    NA"
"1","    NA"
"1"," -1.788874"
"1"," -0.0011508963"
"1"," 0.220569318"
"1"," 0.4137350"
"1"," 0.3986199"
"1","    NA"
"1","
  [47,]"
"1","            NA"
"1","  0.0431088568"
"1","    NA"
"1","    NA"
"1","    NA"
"1","        NA"
"1"," -0.0539427102"
"1"," 0.221272721"
"1"," 0.4311760"
"1"," 0.4383252"
"1","    NA"
"1","
"
"1"," [ reached 'max' / getOption(""max.print"") -- omitted"
"1"," 953 rows"
"1"," ]
"
